cmake_minimum_required(VERSION 3.25)
project(practice)

        set(CMAKE_CXX_STANDARD 14)

        add_executable(practice
                DailyPractice/21-round1/A/amazingTyper.cpp
                DailyPractice/21-round1/A/badKeyTest.cpp
                DailyPractice/21-round1/A/hitAns.cpp
                DailyPractice/21-round1/A/hitB.cpp
                DailyPractice/22-round1/countNum.cpp
                DailyPractice/22-round1/cutCake.cpp
                DailyPractice/22-round1/findHigh.cpp
                DailyPractice/22-round1/pickStars.cpp)

        add_executable(countNum DailyPractice/22-round1/countNum.cpp DailyPractice/22-round1/pickStarsMatrix.cpp)
        add_executable(pickStars DailyPractice/22-round1/pickStars.cpp)
        add_executable(pickStarsMatrix DailyPractice/22-round1/pickStarsMatrix.cpp)
add_executable(RGB DailyPractice/21-round1/B/RGB.cpp)
add_executable(pwStrong DailyPractice/21-round1/B/pwStrong.cpp)
add_executable(noddles DailyPractice/21-round1/B/noddles.cpp)
add_executable(buyVegAgain CCF/buyVegAgain.cpp)
add_executable(deliverFood CCF/deliverFood.cpp)
add_executable(deliverFoodAns CCF/deliverFoodAns.cpp)
add_executable(game SDUOJ/homeWork/week4/game.cpp)
add_executable(jumpjump SDUOJ/homeWork/week3/jumpjump.cpp)
add_executable(strangeElevator SDUOJ/homeWork/week3/strangeElevator.cpp)
add_executable(selectNum SDUOJ/homeWork/week3/selectNum.cpp)
add_executable(test SDUOJ/homeWork/test.cpp)
add_executable(boardProblem SDUOJ/homeWork/week3/boardProblem.cpp)
add_executable(Minggame CCF/Minggame.cpp)
add_executable(MingGameAns CCF/MingGameAns.cpp)
add_executable(pourWater SDUOJ/homeWork/classes/pourWater.cpp)
add_executable(pourWaterAns SDUOJ/homeWork/classes/pourWaterAns.cpp)
add_executable(stringMatch SDUOJ/homeWork/week3/stringMatch.cpp)
add_executable(plantFlower SDUOJ/homeWork/week3/plantFlower.cpp)
add_executable(stringMatchEasy SDUOJ/homeWork/week3/stringMatchEasy.cpp)
add_executable(noodlesAns DailyPractice/21-round1/B/noodlesAns.cpp)
add_executable(cutLine SDUOJ/homeWork/week4/cutLine.cpp)
add_executable(copyer SDUOJ/homeWork/week4/copyer.cpp)
add_executable(copyerAns SDUOJ/homeWork/week4/copyerAns.cpp)
add_executable(copyElse SDUOJ/homeWork/week4/copyElse.cpp)
add_executable(market SDUOJ/homeWork/week4/market.cpp)

add_executable(marketSource SDUOJ/homeWork/week4/marketSource.cpp)
